Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST

Grammar

Rule 0     S' -> code

state 53

    (70) expression -> expression GRT . expression
    (23) expression -> . NAME DPLUS
    (24) expression -> . NAME DMINUS
    (25) expression -> . DPLUS NAME
    (26) expression -> . DMINUS NAME
    (40) expression -> . expression COLON LBRACE argse RBRACE
    (41) expression -> . expression COLON LBRACE expression RBRACE
    (42) expression -> . expression COLON LBRACE RBRACE
    (43) expression -> . LBRACE argse RBRACE
    (44) expression -> . LBRACE expression RBRACE
    (45) expression -> . LBRACE RBRACE
    (50) expression -> . INT
    (51) expression -> . NAME
    (52) expression -> . expression LBRACE expression RBRACE
    (53) expression -> . STRING
    (54) expression -> . NOT expression
    (55) expression -> . ISARR LPAREN expression RPAREN
    (56) expression -> . ARRLEN LPAREN expression RPAREN
    (57) expression -> . NAME LPAREN RPAREN
    (58) expression -> . NAME LPAREN argse RPAREN
    (59) expression -> . NAME LPAREN expression RPAREN
    (60) expression -> . expression MUL expression
    (61) expression -> . expression DIV expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression AND2 expression
    (66) expression -> . expression OR2 expression
    (67) expression -> . expression OR expression
    (68) expression -> . expression DNE expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression GRT expression
    (71) expression -> . expression GRTE expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression LTE expression

    NAME            shift and go to state 66
    DPLUS           shift and go to state 67
    DMINUS          shift and go to state 68
    LBRACE          shift and go to state 23
    INT             shift and go to state 26
    STRING          shift and go to state 27
    NOT             shift and go to state 28
    ISARR           shift and go to state 29
    ARRLEN          shift and go to state 30

    expression                     shift and go to state 98

state 54

    (71) expression -> expression GRTE . expression
    (23) expression -> . NAME DPLUS
    (24) expression -> . NAME DMINUS
    (25) expression -> . DPLUS NAME
    (26) expression -> . DMINUS NAME
    (40) expression -> . expression COLON LBRACE argse RBRACE
    (41) expression -> . expression COLON LBRACE expression RBRACE
    (42) expression -> . expression COLON LBRACE RBRACE
    (43) expression -> . LBRACE argse RBRACE
    (44) expression -> . LBRACE expression RBRACE
    (45) expression -> . LBRACE RBRACE
    (50) expression -> . INT
    (51) expression -> . NAME
    (52) expression -> . expression LBRACE expression RBRACE
    (53) expression -> . STRING
    (54) expression -> . NOT expression
    (55) expression -> . ISARR LPAREN expression RPAREN
    (56) expression -> . ARRLEN LPAREN expression RPAREN
    (57) expression -> . NAME LPAREN RPAREN
    (58) expression -> . NAME LPAREN argse RPAREN
    (59) expression -> . NAME LPAREN expression RPAREN
    (60) expression -> . expression MUL expression
    (61) expression -> . expression DIV expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression AND2 expression
    (66) expression -> . expression OR2 expression
    (67) expression -> . expression OR expression
    (68) expression -> . expression DNE expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression GRT expression
    (71) expression -> . expression GRTE expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression LTE expression

    NAME            shift and go to state 66
    DPLUS           shift and go to state 67
    DMINUS          shift and go to state 68
    LBRACE          shift and go to state 23
    INT             shift and go to state 26
    STRING          shift and go to state 27
    NOT             shift and go to state 28
    ISARR           shift and go to state 29
    ARRLEN          shift and go to state 30

    expression                     shift and go to state 99

state 55

    (72) expression -> expression LT . expression
    (23) expression -> . NAME DPLUS
    (24) expression -> . NAME DMINUS
    (25) expression -> . DPLUS NAME
    (26) expression -> . DMINUS NAME
    (40) expression -> . expression COLON LBRACE argse RBRACE
    (41) expression -> . expression COLON LBRACE expression RBRACE
    (42) expression -> . expression COLON LBRACE RBRACE
    (43) expression -> . LBRACE argse RBRACE
    (44) expression -> . LBRACE expression RBRACE
    (45) expression -> . LBRACE RBRACE
    (50) expression -> . INT
    (51) expression -> . NAME
    (52) expression -> . expression LBRACE expression RBRACE
    (53) expression -> . STRING
    (54) expression -> . NOT expression
    (55) expression -> . ISARR LPAREN expression RPAREN
    (56) expression -> . ARRLEN LPAREN expression RPAREN
    (57) expression -> . NAME LPAREN RPAREN
    (58) expression -> . NAME LPAREN argse RPAREN
    (59) expression -> . NAME LPAREN expression RPAREN
    (60) expression -> . expression MUL expression
    (61) expression -> . expression DIV expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression AND2 expression
    (66) expression -> . expression OR2 expression
    (67) expression -> . expression OR expression
    (68) expression -> . expression DNE expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression GRT expression
    (71) expression -> . expression GRTE expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression LTE expression

    NAME            shift and go to state 66
    DPLUS           shift and go to state 67
    DMINUS          shift and go to state 68
    LBRACE          shift and go to state 23
    INT             shift and go to state 26
    STRING          shift and go to state 27
    NOT             shift and go to state 28
    ISARR           shift and go to state 29
    ARRLEN          shift and go to state 30

    expression                     shift and go to state 100

state 56

    (73) expression -> expression LTE . expression
    (23) expression -> . NAME DPLUS
    (24) expression -> . NAME DMINUS
    (25) expression -> . DPLUS NAME
    (26) expression -> . DMINUS NAME
    (40) expression -> . expression COLON LBRACE argse RBRACE
    (41) expression -> . expression COLON LBRACE expression RBRACE
    (42) expression -> . expression COLON LBRACE RBRACE
    (43) expression -> . LBRACE argse RBRACE
    (44) expression -> . LBRACE expression RBRACE
    (45) expression -> . LBRACE RBRACE
    (50) expression -> . INT
    (51) expression -> . NAME
    (52) expression -> . expression LBRACE expression RBRACE
    (53) expression -> . STRING
    (54) expression -> . NOT expression
    (55) expression -> . ISARR LPAREN expression RPAREN
    (56) expression -> . ARRLEN LPAREN expression RPAREN
    (57) expression -> . NAME LPAREN RPAREN
    (58) expression -> . NAME LPAREN argse RPAREN
    (59) expression -> . NAME LPAREN expression RPAREN
    (60) expression -> . expression MUL expression
    (61) expression -> . expression DIV expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression AND2 expression
    (66) expression -> . expression OR2 expression
    (67) expression -> . expression OR expression
    (68) expression -> . expression DNE expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression GRT expression
    (71) expression -> . expression GRTE expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression LTE expression

    NAME            shift and go to state 66
    DPLUS           shift and go to state 67
    DMINUS          shift and go to state 68
    LBRACE          shift and go to state 23
    INT             shift and go to state 26
    STRING          shift and go to state 27
    NOT             shift and go to state 28
    ISARR           shift and go to state 29
    ARRLEN          shift and go to state 30

    expression                     shift and go to state 101

state 57

    (15) statement -> FOR LPAREN . statement expression SEMICOLON statement RPAREN statementc
    (16) statement -> FOR LPAREN . statement expression SEMICOLON statement RPAREN statement
    (9) statement -> . IF LPAREN expression RPAREN statementc
    (10) statement -> . IF LPAREN expression RPAREN statement
    (11) statement -> . IF LPAREN expression RPAREN statementc ELSE statementc
    (12) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (13) statement -> . IF LPAREN expression RPAREN statementc ELSE statement
    (14) statement -> . IF LPAREN expression RPAREN statement ELSE statementc
    (15) statement -> . FOR LPAREN statement expression SEMICOLON statement RPAREN statementc
    (16) statement -> . FOR LPAREN statement expression SEMICOLON statement RPAREN statement
    (17) statement -> . WHILE LPAREN expression RPAREN statementc
    (18) statement -> . WHILE LPAREN expression RPAREN statement
    (19) statement -> . NAME DPLUS SEMICOLON
    (20) statement -> . NAME DMINUS SEMICOLON
    (21) statement -> . DPLUS NAME SEMICOLON
    (22) statement -> . DMINUS NAME SEMICOLON
    (30) statement -> . BREAK SEMICOLON
    (32) statement -> . NAME LPAREN RPAREN SEMICOLON
    (33) statement -> . NAME LPAREN argse RPAREN SEMICOLON
    (34) statement -> . NAME LPAREN expression RPAREN SEMICOLON
    (46) statement -> . VAR NAME EQUALS expression SEMICOLON
    (47) statement -> . NAME EQUALS expression SEMICOLON
    (48) statement -> . expression LBRACE expression RBRACE EQUALS expression SEMICOLON
    (49) statement -> . RETURN expression SEMICOLON
    (23) expression -> . NAME DPLUS
    (24) expression -> . NAME DMINUS
    (25) expression -> . DPLUS NAME
    (26) expression -> . DMINUS NAME
    (40) expression -> . expression COLON LBRACE argse RBRACE
    (41) expression -> . expression COLON LBRACE expression RBRACE
    (42) expression -> . expression COLON LBRACE RBRACE
    (43) expression -> . LBRACE argse RBRACE
    (44) expression -> . LBRACE expression RBRACE
    (45) expression -> . LBRACE RBRACE
    (50) expression -> . INT
    (51) expression -> . NAME
    (52) expression -> . expression LBRACE expression RBRACE
    (53) expression -> . STRING
    (54) expression -> . NOT expression
    (55) expression -> . ISARR LPAREN expression RPAREN
    (56) expression -> . ARRLEN LPAREN expression RPAREN
    (57) expression -> . NAME LPAREN RPAREN
    (58) expression -> . NAME LPAREN argse RPAREN
    (59) expression -> . NAME LPAREN expression RPAREN
    (60) expression -> . expression MUL expression
    (61) expression -> . expression DIV expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression AND2 expression
    (66) expression -> . expression OR2 expression
    (67) expression -> . expression OR expression
    (68) expression -> . expression DNE expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression GRT expression
    (71) expression -> . expression GRTE expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression LTE expression

    IF              shift and go to state 15
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    NAME            shift and go to state 12
    DPLUS           shift and go to state 19
    DMINUS          shift and go to state 20
    BREAK           shift and go to state 21
    VAR             shift and go to state 22
    RETURN          shift and go to state 24
    LBRACE          shift and go to state 23
    INT             shift and go to state 26
    STRING          shift and go to state 27
    NOT             shift and go to state 28
    ISARR           shift and go to state 29
    ARRLEN          shift and go to state 30

    statement                      shift and go to state 102
    expression                     shift and go to state 16

state 58

    (17) statement -> WHILE LPAREN . expression RPAREN statementc
    (18) statement -> WHILE LPAREN . expression RPAREN statement
    (23) expression -> . NAME DPLUS
    (24) expression -> . NAME DMINUS
    (25) expression -> . DPLUS NAME
    (26) expression -> . DMINUS NAME
    (40) expression -> . expression COLON LBRACE argse RBRACE
    (41) expression -> . expression COLON LBRACE expression RBRACE
    (42) expression -> . expression COLON LBRACE RBRACE
    (43) expression -> . LBRACE argse RBRACE
    (44) expression -> . LBRACE expression RBRACE
    (45) expression -> . LBRACE RBRACE
    (50) expression -> . INT
    (51) expression -> . NAME
    (52) expression -> . expression LBRACE expression RBRACE
    (53) expression -> . STRING
    (54) expression -> . NOT expression
    (55) expression -> . ISARR LPAREN expression RPAREN
    (56) expression -> . ARRLEN LPAREN expression RPAREN
    (57) expression -> . NAME LPAREN RPAREN
    (58) expression -> . NAME LPAREN argse RPAREN
    (59) expression -> . NAME LPAREN expression RPAREN
    (60) expression -> . expression MUL expression
    (61) expression -> . expression DIV expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression AND2 expression
    (66) expression -> . expression OR2 expression
    (67) expression -> . expression OR expression
    (68) expression -> . expression DNE expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression GRT expression
    (71) expression -> . expression GRTE expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression LTE expression

    NAME            shift and go to state 66
    DPLUS           shift and go to state 67
    DMINUS          shift and go to state 68
    LBRACE          shift and go to state 23
    INT             shift and go to state 26
    STRING          shift and go to state 27
    NOT             shift and go to state 28
    ISARR           shift and go to state 29
    ARRLEN          shift and go to state 30

    expression                     shift and go to state 103

state 59

    (21) statement -> DPLUS NAME . SEMICOLON
    (25) expression -> DPLUS NAME .

    SEMICOLON       shift and go to state 104
    LBRACE          reduce using rule 25 (expression -> DPLUS NAME .)
    COLON           reduce using rule 25 (expression -> DPLUS NAME .)
    MUL             reduce using rule 25 (expression -> DPLUS NAME .)
    DIV             reduce using rule 25 (expression -> DPLUS NAME .)
    PLUS            reduce using rule 25 (expression -> DPLUS NAME .)
    MINUS           reduce using rule 25 (expression -> DPLUS NAME .)
    AND             reduce using rule 25 (expression -> DPLUS NAME .)
    AND2            reduce using rule 25 (expression -> DPLUS NAME .)
    OR2             reduce using rule 25 (expression -> DPLUS NAME .)
    OR              reduce using rule 25 (expression -> DPLUS NAME .)
    DNE             reduce using rule 25 (expression -> DPLUS NAME .)
    EQ              reduce using rule 25 (expression -> DPLUS NAME .)
    GRT             reduce using rule 25 (expression -> DPLUS NAME .)
    GRTE            reduce using rule 25 (expression -> DPLUS NAME .)
    LT              reduce using rule 25 (expression -> DPLUS NAME .)
    LTE             reduce using rule 25 (expression -> DPLUS NAME .)


state 60

    (22) statement -> DMINUS NAME . SEMICOLON
    (26) expression -> DMINUS NAME .

    SEMICOLON       shift and go to state 105
    LBRACE          reduce using rule 26 (expression -> DMINUS NAME .)
    COLON           reduce using rule 26 (expression -> DMINUS NAME .)
    MUL             reduce using rule 26 (expression -> DMINUS NAME .)
    DIV             reduce using rule 26 (expression -> DMINUS NAME .)
    PLUS            reduce using rule 26 (expression -> DMINUS NAME .)
    MINUS           reduce using rule 26 (expression -> DMINUS NAME .)
    AND             reduce using rule 26 (expression -> DMINUS NAME .)
    AND2            reduce using rule 26 (expression -> DMINUS NAME .)
    OR2             reduce using rule 26 (expression -> DMINUS NAME .)
    OR              reduce using rule 26 (expression -> DMINUS NAME .)
    DNE             reduce using rule 26 (expression -> DMINUS NAME .)
    EQ              reduce using rule 26 (expression -> DMINUS NAME .)
    GRT             reduce using rule 26 (expression -> DMINUS NAME .)
    GRTE            reduce using rule 26 (expression -> DMINUS NAME .)
    LT              reduce using rule 26 (expression -> DMINUS NAME .)
    LTE             reduce using rule 26 (expression -> DMINUS NAME .)


state 61

    (30) statement -> BREAK SEMICOLON .

    DEF             reduce using rule 30 (statement -> BREAK SEMICOLON .)
    $end            reduce using rule 30 (statement -> BREAK SEMICOLON .)
    RBRAC           reduce using rule 30 (statement -> BREAK SEMICOLON .)
    IF              reduce using rule 30 (statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 30 (statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 30 (statement -> BREAK SEMICOLON .)
    NAME            reduce using rule 30 (statement -> BREAK SEMICOLON .)
    DPLUS           reduce using rule 30 (statement -> BREAK SEMICOLON .)
    DMINUS          reduce using rule 30 (statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 30 (statement -> BREAK SEMICOLON .)
    VAR             reduce using rule 30 (statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 30 (statement -> BREAK SEMICOLON .)
    LBRACE          reduce using rule 30 (statement -> BREAK SEMICOLON .)
    INT             reduce using rule 30 (statement -> BREAK SEMICOLON .)
    STRING          reduce using rule 30 (statement -> BREAK SEMICOLON .)
    NOT             reduce using rule 30 (statement -> BREAK SEMICOLON .)
    ISARR           reduce using rule 30 (statement -> BREAK SEMICOLON .)
    ARRLEN          reduce using rule 30 (statement -> BREAK SEMICOLON .)
    ELSE            reduce using rule 30 (statement -> BREAK SEMICOLON .)
    RPAREN          reduce using rule 30 (statement -> BREAK SEMICOLON .)


state 62

    (46) statement -> VAR NAME . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 106


state 63

    (43) expression -> LBRACE argse . RBRACE
    (29) argse -> argse . COMMA expression

    RBRACE          shift and go to state 107
    COMMA           shift and go to state 108


state 64

    (45) expression -> LBRACE RBRACE .

    LBRACE          reduce using rule 45 (expression -> LBRACE RBRACE .)
    COLON           reduce using rule 45 (expression -> LBRACE RBRACE .)
    MUL             reduce using rule 45 (expression -> LBRACE RBRACE .)
    DIV             reduce using rule 45 (expression -> LBRACE RBRACE .)
    PLUS            reduce using rule 45 (expression -> LBRACE RBRACE .)
    MINUS           reduce using rule 45 (expression -> LBRACE RBRACE .)
    AND             reduce using rule 45 (expression -> LBRACE RBRACE .)
    AND2            reduce using rule 45 (expression -> LBRACE RBRACE .)
    OR2             reduce using rule 45 (expression -> LBRACE RBRACE .)
    OR              reduce using rule 45 (expression -> LBRACE RBRACE .)
    DNE             reduce using rule 45 (expression -> LBRACE RBRACE .)
    EQ              reduce using rule 45 (expression -> LBRACE RBRACE .)
    GRT             reduce using rule 45 (expression -> LBRACE RBRACE .)
    GRTE            reduce using rule 45 (expression -> LBRACE RBRACE .)
    LT              reduce using rule 45 (expression -> LBRACE RBRACE .)
    LTE             reduce using rule 45 (expression -> LBRACE RBRACE .)
    RBRACE          reduce using rule 45 (expression -> LBRACE RBRACE .)
    COMMA           reduce using rule 45 (expression -> LBRACE RBRACE .)
    SEMICOLON       reduce using rule 45 (expression -> LBRACE RBRACE .)
    RPAREN          reduce using rule 45 (expression -> LBRACE RBRACE .)


state 65

    (44) expression -> LBRACE expression . RBRACE
    (31) argse -> expression . COMMA expression
    (40) expression -> expression . COLON LBRACE argse RBRACE
    (41) expression -> expression . COLON LBRACE expression RBRACE
    (42) expression -> expression . COLON LBRACE RBRACE
    (52) expression -> expression . LBRACE expression RBRACE
    (60) expression -> expression . MUL expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . AND expression
    (65) expression -> expression . AND2 expression
    (66) expression -> expression . OR2 expression
    (67) expression -> expression . OR expression
    (68) expression -> expression . DNE expression
    (69) expression -> expression . EQ expression
    (70) expression -> expression . GRT expression
    (71) expression -> expression . GRTE expression
    (72) expression -> expression . LT expression
    (73) expression -> expression . LTE expression

    RBRACE          shift and go to state 110
    COMMA           shift and go to state 111
    COLON           shift and go to state 42
    LBRACE          shift and go to state 109
    MUL             shift and go to state 43
    DIV             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    AND             shift and go to state 47
    AND2            shift and go to state 48
    OR2             shift and go to state 49
    OR              shift and go to state 50
    DNE             shift and go to state 51
    EQ              shift and go to state 52
    GRT             shift and go to state 53
    GRTE            shift and go to state 54
    LT              shift and go to state 55
    LTE             shift and go to state 56


state 66

    (23) expression -> NAME . DPLUS
    (24) expression -> NAME . DMINUS
    (51) expression -> NAME .
    (57) expression -> NAME . LPAREN RPAREN
    (58) expression -> NAME . LPAREN argse RPAREN
    (59) expression -> NAME . LPAREN expression RPAREN

    DPLUS           shift and go to state 112
    DMINUS          shift and go to state 113
    RBRACE          reduce using rule 51 (expression -> NAME .)
    COMMA           reduce using rule 51 (expression -> NAME .)
    COLON           reduce using rule 51 (expression -> NAME .)
    LBRACE          reduce using rule 51 (expression -> NAME .)
    MUL             reduce using rule 51 (expression -> NAME .)
    DIV             reduce using rule 51 (expression -> NAME .)
    PLUS            reduce using rule 51 (expression -> NAME .)
    MINUS           reduce using rule 51 (expression -> NAME .)
    AND             reduce using rule 51 (expression -> NAME .)
    AND2            reduce using rule 51 (expression -> NAME .)
    OR2             reduce using rule 51 (expression -> NAME .)
    OR              reduce using rule 51 (expression -> NAME .)
    DNE             reduce using rule 51 (expression -> NAME .)
    EQ              reduce using rule 51 (expression -> NAME .)
    GRT             reduce using rule 51 (expression -> NAME .)
    GRTE            reduce using rule 51 (expression -> NAME .)
    LT              reduce using rule 51 (expression -> NAME .)
    LTE             reduce using rule 51 (expression -> NAME .)
    SEMICOLON       reduce using rule 51 (expression -> NAME .)
    RPAREN          reduce using rule 51 (expression -> NAME .)
    LPAREN          shift and go to state 114


state 67

    (25) expression -> DPLUS . NAME

    NAME            shift and go to state 115


state 68

    (26) expression -> DMINUS . NAME

    NAME            shift and go to state 116


state 69

    (49) statement -> RETURN expression . SEMICOLON
    (40) expression -> expression . COLON LBRACE argse RBRACE
    (41) expression -> expression . COLON LBRACE expression RBRACE
    (42) expression -> expression . COLON LBRACE RBRACE
    (52) expression -> expression . LBRACE expression RBRACE
    (60) expression -> expression . MUL expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . AND expression
    (65) expression -> expression . AND2 expression
    (66) expression -> expression . OR2 expression
    (67) expression -> expression . OR expression
    (68) expression -> expression . DNE expression
    (69) expression -> expression . EQ expression
    (70) expression -> expression . GRT expression
    (71) expression -> expression . GRTE expression
    (72) expression -> expression . LT expression
    (73) expression -> expression . LTE expression

    SEMICOLON       shift and go to state 117
    COLON           shift and go to state 42
    LBRACE          shift and go to state 109
    MUL             shift and go to state 43
    DIV             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    AND             shift and go to state 47
    AND2            shift and go to state 48
    OR2             shift and go to state 49
    OR              shift and go to state 50
    DNE             shift and go to state 51
    EQ              shift and go to state 52
    GRT             shift and go to state 53
    GRTE            shift and go to state 54
    LT              shift and go to state 55
    LTE             shift and go to state 56


state 70

    (37) statementc -> LBRAC statement . RBRAC
    (35) statements -> statement . statements
    (36) statements -> statement . statement
    (35) statements -> . statement statements
    (36) statements -> . statement statement
    (9) statement -> . IF LPAREN expression RPAREN statementc
    (10) statement -> . IF LPAREN expression RPAREN statement
    (11) statement -> . IF LPAREN expression RPAREN statementc ELSE statementc
    (12) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (13) statement -> . IF LPAREN expression RPAREN statementc ELSE statement
    (14) statement -> . IF LPAREN expression RPAREN statement ELSE statementc
    (15) statement -> . FOR LPAREN statement expression SEMICOLON statement RPAREN statementc
    (16) statement -> . FOR LPAREN statement expression SEMICOLON statement RPAREN statement
    (17) statement -> . WHILE LPAREN expression RPAREN statementc
    (18) statement -> . WHILE LPAREN expression RPAREN statement
    (19) statement -> . NAME DPLUS SEMICOLON
    (20) statement -> . NAME DMINUS SEMICOLON
    (21) statement -> . DPLUS NAME SEMICOLON
    (22) statement -> . DMINUS NAME SEMICOLON
    (30) statement -> . BREAK SEMICOLON
    (32) statement -> . NAME LPAREN RPAREN SEMICOLON
    (33) statement -> . NAME LPAREN argse RPAREN SEMICOLON
    (34) statement -> . NAME LPAREN expression RPAREN SEMICOLON
    (46) statement -> . VAR NAME EQUALS expression SEMICOLON
    (47) statement -> . NAME EQUALS expression SEMICOLON
    (48) statement -> . expression LBRACE expression RBRACE EQUALS expression SEMICOLON
    (49) statement -> . RETURN expression SEMICOLON
    (23) expression -> . NAME DPLUS
    (24) expression -> . NAME DMINUS
    (25) expression -> . DPLUS NAME
    (26) expression -> . DMINUS NAME
    (40) expression -> . expression COLON LBRACE argse RBRACE
    (41) expression -> . expression COLON LBRACE expression RBRACE
    (42) expression -> . expression COLON LBRACE RBRACE
    (43) expression -> . LBRACE argse RBRACE
    (44) expression -> . LBRACE expression RBRACE
    (45) expression -> . LBRACE RBRACE
    (50) expression -> . INT
    (51) expression -> . NAME
    (52) expression -> . expression LBRACE expression RBRACE
    (53) expression -> . STRING
    (54) expression -> . NOT expression
    (55) expression -> . ISARR LPAREN expression RPAREN
    (56) expression -> . ARRLEN LPAREN expression RPAREN
    (57) expression -> . NAME LPAREN RPAREN
    (58) expression -> . NAME LPAREN argse RPAREN
    (59) expression -> . NAME LPAREN expression RPAREN
    (60) expression -> . expression MUL expression
    (61) expression -> . expression DIV expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression AND2 expression
    (66) expression -> . expression OR2 expression
    (67) expression -> . expression OR expression
    (68) expression -> . expression DNE expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression GRT expression
    (71) expression -> . expression GRTE expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression LTE expression

    RBRAC           shift and go to state 119
    IF              shift and go to state 15
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    NAME            shift and go to state 12
    DPLUS           shift and go to state 19
    DMINUS          shift and go to state 20
    BREAK           shift and go to state 21
    VAR             shift and go to state 22
    RETURN          shift and go to state 24
    LBRACE          shift and go to state 23
    INT             shift and go to state 26
    STRING          shift and go to state 27
    NOT             shift and go to state 28
    ISARR           shift and go to state 29
    ARRLEN          shift and go to state 30

    statement                      shift and go to state 118
    statements                     shift and go to state 120
    expression                     shift and go to state 16

state 71

    (38) statementc -> LBRAC statements . RBRAC

    RBRAC           shift and go to state 121


state 72

    (39) statementc -> LBRAC empty . RBRAC

    RBRAC           shift and go to state 122


state 73

    (54) expression -> NOT expression .
    (40) expression -> expression . COLON LBRACE argse RBRACE
    (41) expression -> expression . COLON LBRACE expression RBRACE
    (42) expression -> expression . COLON LBRACE RBRACE
    (52) expression -> expression . LBRACE expression RBRACE
    (60) expression -> expression . MUL expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . AND expression
    (65) expression -> expression . AND2 expression
    (66) expression -> expression . OR2 expression
    (67) expression -> expression . OR expression
    (68) expression -> expression . DNE expression
    (69) expression -> expression . EQ expression
    (70) expression -> expression . GRT expression
    (71) expression -> expression . GRTE expression
    (72) expression -> expression . LT expression
    (73) expression -> expression . LTE expression

    LBRACE          reduce using rule 54 (expression -> NOT expression .)
    COLON           reduce using rule 54 (expression -> NOT expression .)
    AND2            reduce using rule 54 (expression -> NOT expression .)
    OR2             reduce using rule 54 (expression -> NOT expression .)
    RBRACE          reduce using rule 54 (expression -> NOT expression .)
    COMMA           reduce using rule 54 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 54 (expression -> NOT expression .)
    RPAREN          reduce using rule 54 (expression -> NOT expression .)
    MUL             shift and go to state 43
    DIV             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 50
    DNE             shift and go to state 51
    EQ              shift and go to state 52
    GRT             shift and go to state 53
    GRTE            shift and go to state 54
    LT              shift and go to state 55
    LTE             shift and go to state 56

  ! MUL             [ reduce using rule 54 (expression -> NOT expression .) ]
  ! DIV             [ reduce using rule 54 (expression -> NOT expression .) ]
  ! PLUS            [ reduce using rule 54 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 54 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 54 (expression -> NOT expression .) ]
  ! DNE             [ reduce using rule 54 (expression -> NOT expression .) ]
  ! EQ              [ reduce using rule 54 (expression -> NOT expression .) ]
  ! GRT             [ reduce using rule 54 (expression -> NOT expression .) ]
  ! GRTE            [ reduce using rule 54 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 54 (expression -> NOT expression .) ]
  ! LTE             [ reduce using rule 54 (expression -> NOT expression .) ]
  ! COLON           [ shift and go to state 42 ]
  ! LBRACE          [ shift and go to state 109 ]
  ! AND2            [ shift and go to state 48 ]
  ! OR2             [ shift and go to state 49 ]


state 74

    (55) expression -> ISARR LPAREN . expression RPAREN
    (23) expression -> . NAME DPLUS
    (24) expression -> . NAME DMINUS
    (25) expression -> . DPLUS NAME
    (26) expression -> . DMINUS NAME
    (40) expression -> . expression COLON LBRACE argse RBRACE
    (41) expression -> . expression COLON LBRACE expression RBRACE
    (42) expression -> . expression COLON LBRACE RBRACE
    (43) expression -> . LBRACE argse RBRACE
    (44) expression -> . LBRACE expression RBRACE
    (45) expression -> . LBRACE RBRACE
    (50) expression -> . INT
    (51) expression -> . NAME
    (52) expression -> . expression LBRACE expression RBRACE
    (53) expression -> . STRING
    (54) expression -> . NOT expression
    (55) expression -> . ISARR LPAREN expression RPAREN
    (56) expression -> . ARRLEN LPAREN expression RPAREN
    (57) expression -> . NAME LPAREN RPAREN
